key,value,date
Eating,1.302060829,01/03/18
Eating,1.074163292,01/04/18
Eating,0.7991253788,01/05/18
Eating,1.950195891,01/06/18
Eating,1.569929059,01/07/18
Eating,0.523951688,01/08/18
Eating,0.8310558019,01/09/18
Eating,0.8534541026,01/10/18
Eating,1.097955256,01/11/18
Eating,0.9377060365,01/12/18
Eating,1.977131378,01/13/18
Eating,0.928427529,01/14/18
Eating,0.9349491018,01/15/18
Eating,1.279007247,01/16/18
Eating,0.5207694367,01/17/18
Eating,0.8198999586,01/18/18
Eating,1.010392414,01/19/18
Eating,1.109910299,01/20/18
Eating,1.958054582,01/21/18
Eating,1.226257939,01/22/18
Eating,0.542309964,01/23/18
Eating,0.5044420672,01/24/18
Eating,0.9069700078,01/25/18
Eating,0.6565653935,01/26/18
Eating,1.929955029,01/27/18
Eating,1.493125056,01/28/18
Eating,1.200616424,01/29/18
Eating,0.9375382103,01/30/18
Other,3.865395717,01/01/18
Other,3.722774223,01/02/18
Other,7.234150098,01/03/18
Other,6.080234097,01/04/18
Other,7.009154363,01/05/18
Other,2.37569216,01/06/18
Other,4.305747177,01/07/18
Other,8.431438702,01/08/18
Other,5.174481511,01/09/18
Other,5.132466368,01/10/18
Other,4.30844429,01/11/18
Other,6.19774832,01/12/18
Other,1.685740809,01/13/18
Other,0.05775957225,01/14/18
Other,2.952455392,01/15/18
Other,5.282960532,01/16/18
Other,8.278504864,01/17/18
Other,4.573573829,01/18/18
Other,5.557652492,01/19/18
Other,4.717837194,01/20/18
Other,3.858092425,01/21/18
Other,7.61328636,01/22/18
Other,9.349151983,01/23/18
Other,7.336252942,01/24/18
Other,2.873625932,01/25/18
Other,7.704165115,01/26/18
Other,0.4479673831,01/27/18
Other,3.800896934,01/28/18
Other,5.251122138,01/29/18
Other,5.450980545,01/30/18
